Tipo_do_Produto,Descricao,Preco,Categoria,Condicao,Preco_Condominio,IPTU,Area,Quantidade_Quartos,Quantidade_Banheiros
Imóveis,"Apartamento com 3 dormitórios à venda, 87 m² por R$ 330.000,00 - Jardim América - Bauru/SP",R$ 330.000,Apartamentos,Venda - apartamento padrão,R$ 500,87m²,,,2
Imóveis,Insígnia Campo Belo - 77 a 128m² - 2 a 3 Quartos - 2 a 4 Banheiros - 2 a 3 Suítes - 1 ...,R$ 800.000,Apartamentos,Venda - apartamento padrão,R$ 0,R$ 0,77m²,2,1
Imóveis,"Quartier Brooklin - 137m² - 3 a 4 quartos - Brooklin, SP - ID17646",R$ 2.196.000,Apartamentos,Venda - apartamento padrão,R$ 0,R$ 0,178m²,3,
Imóveis,SãO PAULO - Apartamento Padrão - Vila Suzana,R$ 699.000,Apartamentos,Venda - apartamento padrão,R$ 1.600,144m²,,,3
Imóveis,"Quartier Brooklin - 137m² - Brooklin, SP - ID17646",R$ 1.515.000,Apartamentos,Venda - apartamento padrão,137m²,,0,,
Imóveis,"Apartamento à venda com 2 dormitórios em Liberdade, São paulo cod:AP5057_MPV",R$ 508.800,Apartamentos,Venda - apartamento padrão,66m²,,1,,
Imóveis,Apto à Venda na Av. Presidente Vargas 3 Dormitórios e Garagem,R$ 320.000,Apartamentos,Venda - apartamento padrão,R$ 250,98m²,,,1
Imóveis,Lindo sitio piscina nascente poço de peixe ,R$ 300.000,"Terrenos, sítios e fazendas",,R$ 0,R$ 0,600m²,,
Imóveis,Cnb 11 Lote 12 Apartamento 405,R$ 800,Apartamentos,Aluguel - apartamento padrão,0m²,,1,,
Imóveis,"Apartamento à venda com 3 dormitórios em Barra funda, São paulo cod:AP31822_MPV",R$ 745.000,Apartamentos,Venda - apartamento padrão,R$ 800,77m²,,,
Imóveis,Casa 3 Dormitórios à Venda em Condomínio no Bairro Perpétuo Socorro - Santa Maria,R$ 450.000,Casas,Venda - casa em condominio fechado,R$ 180,112m²,,,2
Imóveis,Vendo ou troco por Chácara um Sobrado em Vila União três Dormitórios,R$ 400.000,Casas,Venda - casa em vila,R$ 1.000,200m²,,,2
Imóveis,Residencial Terrazza - Eng. Luciano Cavalcante,R$ 259.990,Apartamentos,Venda - apartamento padrão,55m²,,2,,Varanda
Imóveis,Apartamento 3 quartos em Praia do Morro,R$ 720.681,Apartamentos,Venda - apartamento padrão,123m²,,1,,"Academia, Varanda, Área de serviço, Churrasqueira, Piscina, Salão de festas, 10"
Imóveis,1.985 Há. Toda Formada | Sao Felix do Xingu-PA.,R$ 12.300.000,"Terrenos, sítios e fazendas",,,,,,
Imóveis,"Casa com 3 dormitórios à venda, 107 m² por R$ 315.000,00 - Igara - Canoas/RS",R$ 315.000,Casas,Venda - casa em condominio fechado,107m²,,2,,
Imóveis,"Casa com 4 dormitórios para alugar, 125 m² por R$ 2.600,00/ano - Cambeba - Fortaleza/CE",R$ 2.600,Casas,Aluguel - casa em rua pública,R$ 58,125m²,,,4
Imóveis,Lotes a partir de R$255 mensais sem burocracia ,R$ 35.601,"Terrenos, sítios e fazendas",,200m²,,,,
